base 2,base 3,base 4,base 5,base 6,base 7,base 8,base 9,base 10,base 11,base 12,base 13,base 14,base 15,base 16
101110100,111210,11310,2442,1420,1041,564,453,372,309,270,228,1c8,19c,174
101110101,111211,11311,2443,1421,1042,565,454,373,30a,271,229,1c9,19d,175
101110110,111212,11312,2444,1422,1043,566,455,374,310,272,22a,1ca,19e,176
101110111,111220,11313,3000,1423,1044,567,456,375,311,273,22b,1cb,1a0,177
101111000,111221,11320,3001,1424,1045,570,457,376,312,274,22c,1cc,1a1,178
101111001,111222,11321,3002,1425,1046,571,458,377,313,275,230,1cd,1a2,179
101111010,112000,11322,3003,1430,1050,572,460,378,314,276,231,1d0,1a3,17a
101111011,112001,11323,3004,1431,1051,573,461,379,315,277,232,1d1,1a4,17b
101111100,112002,11330,3010,1432,1052,574,462,380,316,278,233,1d2,1a5,17c
101111101,112010,11331,3011,1433,1053,575,463,381,317,279,234,1d3,1a6,17d
101111110,112011,11332,3012,1434,1054,576,464,382,318,27a,235,1d4,1a7,17e
101111111,112012,11333,3013,1435,1055,577,465,383,319,27b,236,1d5,1a8,17f
110000000,112020,12000,3014,1440,1056,600,466,384,31a,280,237,1d6,1a9,180
110000001,112021,12001,3020,1441,1060,601,467,385,320,281,238,1d7,1aa,181
110000010,112022,12002,3021,1442,1061,602,468,386,321,282,239,1d8,1ab,182
110000011,112100,12003,3022,1443,1062,603,470,387,322,283,23a,1d9,1ac,183
110000100,112101,12010,3023,1444,1063,604,471,388,323,284,23b,1da,1ad,184
110000101,112102,12011,3024,1445,1064,605,472,389,324,285,23c,1db,1ae,185
110000110,112110,12012,3030,1450,1065,606,473,390,325,286,240,1dc,1b0,186
110000111,112111,12013,3031,1451,1066,607,474,391,326,287,241,1dd,1b1,187
110001000,112112,12020,3032,1452,1100,610,475,392,327,288,242,200,1b2,188
110001001,112120,12021,3033,1453,1101,611,476,393,328,289,243,201,1b3,189
110001010,112121,12022,3034,1454,1102,612,477,394,329,28a,244,202,1b4,18a
110001011,112122,12023,3040,1455,1103,613,478,395,32a,28b,245,203,1b5,18b
110001100,112200,12030,3041,1500,1104,614,480,396,330,290,246,204,1b6,18c
110001101,112201,12031,3042,1501,1105,615,481,397,331,291,247,205,1b7,18d
110001110,112202,12032,3043,1502,1106,616,482,398,332,292,248,206,1b8,18e
110001111,112210,12033,3044,1503,1110,617,483,399,333,293,249,207,1b9,18f
110010000,112211,12100,3100,1504,1111,620,484,400,334,294,24a,208,1ba,190
110010001,112212,12101,3101,1505,1112,621,485,401,335,295,24b,209,1bb,191
110010010,112220,12102,3102,1510,1113,622,486,402,336,296,24c,20a,1bc,192
110010011,112221,12103,3103,1511,1114,623,487,403,337,297,250,20b,1bd,193
110010100,112222,12110,3104,1512,1115,624,488,404,338,298,251,20c,1be,194
110010101,120000,12111,3110,1513,1116,625,500,405,339,299,252,20d,1c0,195
110010110,120001,12112,3111,1514,1120,626,501,406,33a,29a,253,210,1c1,196
110010111,120002,12113,3112,1515,1121,627,502,407,340,29b,254,211,1c2,197
110011000,120010,12120,3113,1520,1122,630,503,408,341,2a0,255,212,1c3,198
110011001,120011,12121,3114,1521,1123,631,504,409,342,2a1,256,213,1c4,199
110011010,120012,12122,3120,1522,1124,632,505,410,343,2a2,257,214,1c5,19a
110011011,120020,12123,3121,1523,1125,633,506,411,344,2a3,258,215,1c6,19b
110011100,120021,12130,3122,1524,1126,634,507,412,345,2a4,259,216,1c7,19c
110011101,120022,12131,3123,1525,1130,635,508,413,346,2a5,25a,217,1c8,19d
110011110,120100,12132,3124,1530,1131,636,510,414,347,2a6,25b,218,1c9,19e
110011111,120101,12133,3130,1531,1132,637,511,415,348,2a7,25c,219,1ca,19f
110100000,120102,12200,3131,1532,1133,640,512,416,349,2a8,260,21a,1cb,1a0
110100001,120110,12201,3132,1533,1134,641,513,417,34a,2a9,261,21b,1cc,1a1
110100010,120111,12202,3133,1534,1135,642,514,418,350,2aa,262,21c,1cd,1a2
110100011,120112,12203,3134,1535,1136,643,515,419,351,2ab,263,21d,1ce,1a3
110100100,120120,12210,3140,1540,1140,644,516,420,352,2b0,264,220,1d0,1a4
110100101,120121,12211,3141,1541,1141,645,517,421,353,2b1,265,221,1d1,1a5
110100110,120122,12212,3142,1542,1142,646,518,422,354,2b2,266,222,1d2,1a6
110100111,120200,12213,3143,1543,1143,647,520,423,355,2b3,267,223,1d3,1a7
110101000,120201,12220,3144,1544,1144,650,521,424,356,2b4,268,224,1d4,1a8
110101001,120202,12221,3200,1545,1145,651,522,425,357,2b5,269,225,1d5,1a9
110101010,120210,12222,3201,1550,1146,652,523,426,358,2b6,26a,226,1d6,1aa
110101011,120211,12223,3202,1551,1150,653,524,427,359,2b7,26b,227,1d7,1ab
110101100,120212,12230,3203,1552,1151,654,525,428,35a,2b8,26c,228,1d8,1ac
110101101,120220,12231,3204,1553,1152,655,526,429,360,2b9,270,229,1d9,1ad
110101110,120221,12232,3210,1554,1153,656,527,430,361,2ba,271,22a,1da,1ae
110101111,120222,12233,3211,1555,1154,657,528,431,362,2bb,272,22b,1db,1af
110110000,121000,12300,3212,2000,1155,660,530,432,363,300,273,22c,1dc,1b0
110110001,121001,12301,3213,2001,1156,661,531,433,364,301,274,22d,1dd,1b1
110110010,121002,12302,3214,2002,1160,662,532,434,365,302,275,230,1de,1b2
110110011,121010,12303,3220,2003,1161,663,533,435,366,303,276,231,1e0,1b3
110110100,121011,12310,3221,2004,1162,664,534,436,367,304,277,232,1e1,1b4
110110101,121012,12311,3222,2005,1163,665,535,437,368,305,278,233,1e2,1b5
110110110,121020,12312,3223,2010,1164,666,536,438,369,306,279,234,1e3,1b6
110110111,121021,12313,3224,2011,1165,667,537,439,36a,307,27a,235,1e4,1b7
110111000,121022,12320,3230,2012,1166,670,538,440,370,308,27b,236,1e5,1b8
110111001,121100,12321,3231,2013,1200,671,540,441,371,309,27c,237,1e6,1b9
110111010,121101,12322,3232,2014,1201,672,541,442,372,30a,280,238,1e7,1ba
110111011,121102,12323,3233,2015,1202,673,542,443,373,30b,281,239,1e8,1bb
110111100,121110,12330,3234,2020,1203,674,543,444,374,310,282,23a,1e9,1bc
110111101,121111,12331,3240,2021,1204,675,544,445,375,311,283,23b,1ea,1bd
110111110,121112,12332,3241,2022,1205,676,545,446,376,312,284,23c,1eb,1be
110111111,121120,12333,3242,2023,1206,677,546,447,377,313,285,23d,1ec,1bf
111000000,121121,13000,3243,2024,1210,700,547,448,378,314,286,240,1ed,1c0
111000001,121122,13001,3244,2025,1211,701,548,449,379,315,287,241,1ee,1c1
111000010,121200,13002,3300,2030,1212,702,550,450,37a,316,288,242,200,1c2
111000011,121201,13003,3301,2031,1213,703,551,451,380,317,289,243,201,1c3
111000100,121202,13010,3302,2032,1214,704,552,452,381,318,28a,244,202,1c4
111000101,121210,13011,3303,2033,1215,705,553,453,382,319,28b,245,203,1c5
111000110,121211,13012,3304,2034,1216,706,554,454,383,31a,28c,246,204,1c6
111000111,121212,13013,3310,2035,1220,707,555,455,384,31b,290,247,205,1c7
111001000,121220,13020,3311,2040,1221,710,556,456,385,320,291,248,206,1c8
111001001,121221,13021,3312,2041,1222,711,557,457,386,321,292,249,207,1c9
111001010,121222,13022,3313,2042,1223,712,558,458,387,322,293,24a,208,1ca
111001011,122000,13023,3314,2043,1224,713,560,459,388,323,294,24b,209,1cb
111001100,122001,13030,3320,2044,1225,714,561,460,389,324,295,24c,20a,1cc
111001101,122002,13031,3321,2045,1226,715,562,461,38a,325,296,24d,20b,1cd
111001110,122010,13032,3322,2050,1230,716,563,462,390,326,297,250,20c,1ce
111001111,122011,13033,3323,2051,1231,717,564,463,391,327,298,251,20d,1cf
111010000,122012,13100,3324,2052,1232,720,565,464,392,328,299,252,20e,1d0
111010001,122020,13101,3330,2053,1233,721,566,465,393,329,29a,253,210,1d1
111010010,122021,13102,3331,2054,1234,722,567,466,394,32a,29b,254,211,1d2
111010011,122022,13103,3332,2055,1235,723,568,467,395,32b,29c,255,212,1d3
111010100,122100,13110,3333,2100,1236,724,570,468,396,330,2a0,256,213,1d4
111010101,122101,13111,3334,2101,1240,725,571,469,397,331,2a1,257,214,1d5
111010110,122102,13112,3340,2102,1241,726,572,470,398,332,2a2,258,215,1d6
111010111,122110,13113,3341,2103,1242,727,573,471,399,333,2a3,259,216,1d7
111011000,122111,13120,3342,2104,1243,730,574,472,39a,334,2a4,25a,217,1d8
111011001,122112,13121,3343,2105,1244,731,575,473,3a0,335,2a5,25b,218,1d9
111011010,122120,13122,3344,2110,1245,732,576,474,3a1,336,2a6,25c,219,1da
111011011,122121,13123,3400,2111,1246,733,577,475,3a2,337,2a7,25d,21a,1db
111011100,122122,13130,3401,2112,1250,734,578,476,3a3,338,2a8,260,21b,1dc
111011101,122200,13131,3402,2113,1251,735,580,477,3a4,339,2a9,261,21c,1dd
111011110,122201,13132,3403,2114,1252,736,581,478,3a5,33a,2aa,262,21d,1de
111011111,122202,13133,3404,2115,1253,737,582,479,3a6,33b,2ab,263,21e,1df
111100000,122210,13200,3410,2120,1254,740,583,480,3a7,340,2ac,264,220,1e0
111100001,122211,13201,3411,2121,1255,741,584,481,3a8,341,2b0,265,221,1e1
111100010,122212,13202,3412,2122,1256,742,585,482,3a9,342,2b1,266,222,1e2
111100011,122220,13203,3413,2123,1260,743,586,483,3aa,343,2b2,267,223,1e3
111100100,122221,13210,3414,2124,1261,744,587,484,400,344,2b3,268,224,1e4
111100101,122222,13211,3420,2125,1262,745,588,485,401,345,2b4,269,225,1e5
111100110,200000,13212,3421,2130,1263,746,600,486,402,346,2b5,26a,226,1e6
111100111,200001,13213,3422,2131,1264,747,601,487,403,347,2b6,26b,227,1e7
111101000,200002,13220,3423,2132,1265,750,602,488,404,348,2b7,26c,228,1e8
111101001,200010,13221,3424,2133,1266,751,603,489,405,349,2b8,26d,229,1e9
111101010,200011,13222,3430,2134,1300,752,604,490,406,34a,2b9,270,22a,1ea
111101011,200012,13223,3431,2135,1301,753,605,491,407,34b,2ba,271,22b,1eb
111101100,200020,13230,3432,2140,1302,754,606,492,408,350,2bb,272,22c,1ec
111101101,200021,13231,3433,2141,1303,755,607,493,409,351,2bc,273,22d,1ed
111101110,200022,13232,3434,2142,1304,756,608,494,40a,352,2c0,274,22e,1ee
111101111,200100,13233,3440,2143,1305,757,610,495,410,353,2c1,275,230,1ef
111110000,200101,13300,3441,2144,1306,760,611,496,411,354,2c2,276,231,1f0
111110001,200102,13301,3442,2145,1310,761,612,497,412,355,2c3,277,232,1f1
111110010,200110,13302,3443,2150,1311,762,613,498,413,356,2c4,278,233,1f2
111110011,200111,13303,3444,2151,1312,763,614,499,414,357,2c5,279,234,1f3
111110100,200112,13310,4000,2152,1313,764,615,500,415,358,2c6,27a,235,1f4
111110101,200120,13311,4001,2153,1314,765,616,501,416,359,2c7,27b,236,1f5
111110110,200121,13312,4002,2154,1315,766,617,502,417,35a,2c8,27c,237,1f6
111110111,200122,13313,4003,2155,1316,767,618,503,418,35b,2c9,27d,238,1f7
111111000,200200,13320,4004,2200,1320,770,620,504,419,360,2ca,280,239,1f8
111111001,200201,13321,4010,2201,1321,771,621,505,41a,361,2cb,281,23a,1f9
111111010,200202,13322,4011,2202,1322,772,622,506,420,362,2cc,282,23b,1fa
111111011,200210,13323,4012,2203,1323,773,623,507,421,363,300,283,23c,1fb
111111100,200211,13330,4013,2204,1324,774,624,508,422,364,301,284,23d,1fc
111111101,200212,13331,4014,2205,1325,775,625,509,423,365,302,285,23e,1fd
111111110,200220,13332,4020,2210,1326,776,626,510,424,366,303,286,240,1fe
111111111,200221,13333,4021,2211,1330,777,627,511,425,367,304,287,241,1ff
1000000000,200222,20000,4022,2212,1331,1000,628,512,426,368,305,288,242,200
1000000001,201000,20001,4023,2213,1332,1001,630,513,427,369,306,289,243,201
1000000010,201001,20002,4024,2214,1333,1002,631,514,428,36a,307,28a,244,202
1000000011,201002,20003,4030,2215,1334,1003,632,515,429,36b,308,28b,245,203
1000000100,201010,20010,4031,2220,1335,1004,633,516,42a,370,309,28c,246,204
1000000101,201011,20011,4032,2221,1336,1005,634,517,430,371,30a,28d,247,205
1000000110,201012,20012,4033,2222,1340,1006,635,518,431,372,30b,290,248,206
1000000111,201020,20013,4034,2223,1341,1007,636,519,432,373,30c,291,249,207
1000001000,201021,20020,4040,2224,1342,1010,637,520,433,374,310,292,24a,208
1000001001,201022,20021,4041,2225,1343,1011,638,521,434,375,311,293,24b,209
1000001010,201100,20022,4042,2230,1344,1012,640,522,435,376,312,294,24c,20a
1000001011,201101,20023,4043,2231,1345,1013,641,523,436,377,313,295,24d,20b
1000001100,201102,20030,4044,2232,1346,1014,642,524,437,378,314,296,24e,20c
1000001101,201110,20031,4100,2233,1350,1015,643,525,438,379,315,297,250,20d
1000001110,201111,20032,4101,2234,1351,1016,644,526,439,37a,316,298,251,20e
1000001111,201112,20033,4102,2235,1352,1017,645,527,43a,37b,317,299,252,20f
1000010000,201120,20100,4103,2240,1353,1020,646,528,440,380,318,29a,253,210
1000010001,201121,20101,4104,2241,1354,1021,647,529,441,381,319,29b,254,211
1000010010,201122,20102,4110,2242,1355,1022,648,530,442,382,31a,29c,255,212
1000010011,201200,20103,4111,2243,1356,1023,650,531,443,383,31b,29d,256,213
1000010100,201201,20110,4112,2244,1360,1024,651,532,444,384,31c,2a0,257,214
1000010101,201202,20111,4113,2245,1361,1025,652,533,445,385,320,2a1,258,215
1000010110,201210,20112,4114,2250,1362,1026,653,534,446,386,321,2a2,259,216
1000010111,201211,20113,4120,2251,1363,1027,654,535,447,387,322,2a3,25a,217
1000011000,201212,20120,4121,2252,1364,1030,655,536,448,388,323,2a4,25b,218
1000011001,201220,20121,4122,2253,1365,1031,656,537,449,389,324,2a5,25c,219
1000011010,201221,20122,4123,2254,1366,1032,657,538,44a,38a,325,2a6,25d,21a
1000011011,201222,20123,4124,2255,1400,1033,658,539,450,38b,326,2a7,25e,21b
1000011100,202000,20130,4130,2300,1401,1034,660,540,451,390,327,2a8,260,21c
1000011101,202001,20131,4131,2301,1402,1035,661,541,452,391,328,2a9,261,21d
1000011110,202002,20132,4132,2302,1403,1036,662,542,453,392,329,2aa,262,21e
1000011111,202010,20133,4133,2303,1404,1037,663,543,454,393,32a,2ab,263,21f
1000100000,202011,20200,4134,2304,1405,1040,664,544,455,394,32b,2ac,264,220
1000100001,202012,20201,4140,2305,1406,1041,665,545,456,395,32c,2ad,265,221
1000100010,202020,20202,4141,2310,1410,1042,666,546,457,396,330,2b0,266,222
1000100011,202021,20203,4142,2311,1411,1043,667,547,458,397,331,2b1,267,223
1000100100,202022,20210,4143,2312,1412,1044,668,548,459,398,332,2b2,268,224
1000100101,202100,20211,4144,2313,1413,1045,670,549,45a,399,333,2b3,269,225
1000100110,202101,20212,4200,2314,1414,1046,671,550,460,39a,334,2b4,26a,226
1000100111,202102,20213,4201,2315,1415,1047,672,551,461,39b,335,2b5,26b,227
1000101000,202110,20220,4202,2320,1416,1050,673,552,462,3a0,336,2b6,26c,228
1000101001,202111,20221,4203,2321,1420,1051,674,553,463,3a1,337,2b7,26d,229
1000101010,202112,20222,4204,2322,1421,1052,675,554,464,3a2,338,2b8,26e,22a
1000101011,202120,20223,4210,2323,1422,1053,676,555,465,3a3,339,2b9,270,22b
1000101100,202121,20230,4211,2324,1423,1054,677,556,466,3a4,33a,2ba,271,22c
1000101101,202122,20231,4212,2325,1424,1055,678,557,467,3a5,33b,2bb,272,22d
1000101110,202200,20232,4213,2330,1425,1056,680,558,468,3a6,33c,2bc,273,22e
1000101111,202201,20233,4214,2331,1426,1057,681,559,469,3a7,340,2bd,274,22f
1000110000,202202,20300,4220,2332,1430,1060,682,560,46a,3a8,341,2c0,275,230
1000110001,202210,20301,4221,2333,1431,1061,683,561,470,3a9,342,2c1,276,231
1000110010,202211,20302,4222,2334,1432,1062,684,562,471,3aa,343,2c2,277,232
1000110011,202212,20303,4223,2335,1433,1063,685,563,472,3ab,344,2c3,278,233
1000110100,202220,20310,4224,2340,1434,1064,686,564,473,3b0,345,2c4,279,234
1000110101,202221,20311,4230,2341,1435,1065,687,565,474,3b1,346,2c5,27a,235
1000110110,202222,20312,4231,2342,1436,1066,688,566,475,3b2,347,2c6,27b,236
1000110111,210000,20313,4232,2343,1440,1067,700,567,476,3b3,348,2c7,27c,237
1000111000,210001,20320,4233,2344,1441,1070,701,568,477,3b4,349,2c8,27d,238
1000111001,210002,20321,4234,2345,1442,1071,702,569,478,3b5,34a,2c9,27e,239
1000111010,210010,20322,4240,2350,1443,1072,703,570,479,3b6,34b,2ca,280,23a
1000111011,210011,20323,4241,2351,1444,1073,704,571,47a,3b7,34c,2cb,281,23b
1000111100,210012,20330,4242,2352,1445,1074,705,572,480,3b8,350,2cc,282,23c
1000111101,210020,20331,4243,2353,1446,1075,706,573,481,3b9,351,2cd,283,23d
1000111110,210021,20332,4244,2354,1450,1076,707,574,482,3ba,352,2d0,284,23e
1000111111,210022,20333,4300,2355,1451,1077,708,575,483,3bb,353,2d1,285,23f
1001000000,210100,21000,4301,2400,1452,1100,710,576,484,400,354,2d2,286,240
1001000001,210101,21001,4302,2401,1453,1101,711,577,485,401,355,2d3,287,241
1001000010,210102,21002,4303,2402,1454,1102,712,578,486,402,356,2d4,288,242
1001000011,210110,21003,4304,2403,1455,1103,713,579,487,403,357,2d5,289,243
1001000100,210111,21010,4310,2404,1456,1104,714,580,488,404,358,2d6,28a,244
1001000101,210112,21011,4311,2405,1460,1105,715,581,489,405,359,2d7,28b,245
1001000110,210120,21012,4312,2410,1461,1106,716,582,48a,406,35a,2d8,28c,246
1001000111,210121,21013,4313,2411,1462,1107,717,583,490,407,35b,2d9,28d,247
1001001000,210122,21020,4314,2412,1463,1110,718,584,491,408,35c,2da,28e,248
1001001001,210200,21021,4320,2413,1464,1111,720,585,492,409,360,2db,290,249
1001001010,210201,21022,4321,2414,1465,1112,721,586,493,40a,361,2dc,291,24a
1001001011,210202,21023,4322,2415,1466,1113,722,587,494,40b,362,2dd,292,24b
1001001100,210210,21030,4323,2420,1500,1114,723,588,495,410,363,300,293,24c
1001001101,210211,21031,4324,2421,1501,1115,724,589,496,411,364,301,294,24d
1001001110,210212,21032,4330,2422,1502,1116,725,590,497,412,365,302,295,24e
1001001111,210220,21033,4331,2423,1503,1117,726,591,498,413,366,303,296,24f
1001010000,210221,21100,4332,2424,1504,1120,727,592,499,414,367,304,297,250
1001010001,210222,21101,4333,2425,1505,1121,728,593,49a,415,368,305,298,251
1001010010,211000,21102,4334,2430,1506,1122,730,594,4a0,416,369,306,299,252
1001010011,211001,21103,4340,2431,1510,1123,731,595,4a1,417,36a,307,29a,253
1001010100,211002,21110,4341,2432,1511,1124,732,596,4a2,418,36b,308,29b,254
1001010101,211010,21111,4342,2433,1512,1125,733,597,4a3,419,36c,309,29c,255
1001010110,211011,21112,4343,2434,1513,1126,734,598,4a4,41a,370,30a,29d,256
1001010111,211012,21113,4344,2435,1514,1127,735,599,4a5,41b,371,30b,29e,257
1001011000,211020,21120,4400,2440,1515,1130,736,600,4a6,420,372,30c,2a0,258
1001011001,211021,21121,4401,2441,1516,1131,737,601,4a7,421,373,30d,2a1,259
1001011010,211022,21122,4402,2442,1520,1132,738,602,4a8,422,374,310,2a2,25a
1001011011,211100,21123,4403,2443,1521,1133,740,603,4a9,423,375,311,2a3,25b
1001011100,211101,21130,4404,2444,1522,1134,741,604,4aa,424,376,312,2a4,25c
1001011101,211102,21131,4410,2445,1523,1135,742,605,500,425,377,313,2a5,25d
1001011110,211110,21132,4411,2450,1524,1136,743,606,501,426,378,314,2a6,25e
1001011111,211111,21133,4412,2451,1525,1137,744,607,502,427,379,315,2a7,25f
1001100000,211112,21200,4413,2452,1526,1140,745,608,503,428,37a,316,2a8,260
1001100001,211120,21201,4414,2453,1530,1141,746,609,504,429,37b,317,2a9,261
1001100010,211121,21202,4420,2454,1531,1142,747,610,505,42a,37c,318,2aa,262
1001100011,211122,21203,4421,2455,1532,1143,748,611,506,42b,380,319,2ab,263
1001100100,211200,21210,4422,2500,1533,1144,750,612,507,430,381,31a,2ac,264
1001100101,211201,21211,4423,2501,1534,1145,751,613,508,431,382,31b,2ad,265
1001100110,211202,21212,4424,2502,1535,1146,752,614,509,432,383,31c,2ae,266
1001100111,211210,21213,4430,2503,1536,1147,753,615,50a,433,384,31d,2b0,267
1001101000,211211,21220,4431,2504,1540,1150,754,616,510,434,385,320,2b1,268
1001101001,211212,21221,4432,2505,1541,1151,755,617,511,435,386,321,2b2,269
1001101010,211220,21222,4433,2510,1542,1152,756,618,512,436,387,322,2b3,26a
1001101011,211221,21223,4434,2511,1543,1153,757,619,513,437,388,323,2b4,26b
1001101100,211222,21230,4440,2512,1544,1154,758,620,514,438,389,324,2b5,26c
1001101101,212000,21231,4441,2513,1545,1155,760,621,515,439,38a,325,2b6,26d
1001101110,212001,21232,4442,2514,1546,1156,761,622,516,43a,38b,326,2b7,26e
1001101111,212002,21233,4443,2515,1550,1157,762,623,517,43b,38c,327,2b8,26f
1001110000,212010,21300,4444,2520,1551,1160,763,624,518,440,390,328,2b9,270
1001110001,212011,21301,10000,2521,1552,1161,764,625,519,441,391,329,2ba,271
1001110010,212012,21302,10001,2522,1553,1162,765,626,51a,442,392,32a,2bb,272
1001110011,212020,21303,10002,2523,1554,1163,766,627,520,443,393,32b,2bc,273
1001110100,212021,21310,10003,2524,1555,1164,767,628,521,444,394,32c,2bd,274
1001110101,212022,21311,10004,2525,1556,1165,768,629,522,445,395,32d,2be,275
1001110110,212100,21312,10010,2530,1560,1166,770,630,523,446,396,330,2c0,276
1001110111,212101,21313,10011,2531,1561,1167,771,631,524,447,397,331,2c1,277
1001111000,212102,21320,10012,2532,1562,1170,772,632,525,448,398,332,2c2,278
1001111001,212110,21321,10013,2533,1563,1171,773,633,526,449,399,333,2c3,279
1001111010,212111,21322,10014,2534,1564,1172,774,634,527,44a,39a,334,2c4,27a
1001111011,212112,21323,10020,2535,1565,1173,775,635,528,44b,39b,335,2c5,27b
1001111100,212120,21330,10021,2540,1566,1174,776,636,529,450,39c,336,2c6,27c
1001111101,212121,21331,10022,2541,1600,1175,777,637,52a,451,3a0,337,2c7,27d
1001111110,212122,21332,10023,2542,1601,1176,778,638,530,452,3a1,338,2c8,27e
1001111111,212200,21333,10024,2543,1602,1177,780,639,531,453,3a2,339,2c9,27f
1010000000,212201,22000,10030,2544,1603,1200,781,640,532,454,3a3,33a,2ca,280
1010000001,212202,22001,10031,2545,1604,1201,782,641,533,455,3a4,33b,2cb,281
1010000010,212210,22002,10032,2550,1605,1202,783,642,534,456,3a5,33c,2cc,282
1010000011,212211,22003,10033,2551,1606,1203,784,643,535,457,3a6,33d,2cd,283
1010000100,212212,22010,10034,2552,1610,1204,785,644,536,458,3a7,340,2ce,284
1010000101,212220,22011,10040,2553,1611,1205,786,645,537,459,3a8,341,2d0,285
1010000110,212221,22012,10041,2554,1612,1206,787,646,538,45a,3a9,342,2d1,286
1010000111,212222,22013,10042,2555,1613,1207,788,647,539,45b,3aa,343,2d2,287
1010001000,220000,22020,10043,3000,1614,1210,800,648,53a,460,3ab,344,2d3,288
1010001001,220001,22021,10044,3001,1615,1211,801,649,540,461,3ac,345,2d4,289
1010001010,220002,22022,10100,3002,1616,1212,802,650,541,462,3b0,346,2d5,28a
1010001011,220010,22023,10101,3003,1620,1213,803,651,542,463,3b1,347,2d6,28b
1010001100,220011,22030,10102,3004,1621,1214,804,652,543,464,3b2,348,2d7,28c
1010001101,220012,22031,10103,3005,1622,1215,805,653,544,465,3b3,349,2d8,28d
1010001110,220020,22032,10104,3010,1623,1216,806,654,545,466,3b4,34a,2d9,28e
1010001111,220021,22033,10110,3011,1624,1217,807,655,546,467,3b5,34b,2da,28f
1010010000,220022,22100,10111,3012,1625,1220,808,656,547,468,3b6,34c,2db,290
1010010001,220100,22101,10112,3013,1626,1221,810,657,548,469,3b7,34d,2dc,291
1010010010,220101,22102,10113,3014,1630,1222,811,658,549,46a,3b8,350,2dd,292
1010010011,220102,22103,10114,3015,1631,1223,812,659,54a,46b,3b9,351,2de,293
1010010100,220110,22110,10120,3020,1632,1224,813,660,550,470,3ba,352,2e0,294
1010010101,220111,22111,10121,3021,1633,1225,814,661,551,471,3bb,353,2e1,295
1010010110,220112,22112,10122,3022,1634,1226,815,662,552,472,3bc,354,2e2,296
1010010111,220120,22113,10123,3023,1635,1227,816,663,553,473,3c0,355,2e3,297
1010011000,220121,22120,10124,3024,1636,1230,817,664,554,474,3c1,356,2e4,298
1010011001,220122,22121,10130,3025,1640,1231,818,665,555,475,3c2,357,2e5,299
1010011010,220200,22122,10131,3030,1641,1232,820,666,556,476,3c3,358,2e6,29a
1010011011,220201,22123,10132,3031,1642,1233,821,667,557,477,3c4,359,2e7,29b
1010011100,220202,22130,10133,3032,1643,1234,822,668,558,478,3c5,35a,2e8,29c
1010011101,220210,22131,10134,3033,1644,1235,823,669,559,479,3c6,35b,2e9,29d
1010011110,220211,22132,10140,3034,1645,1236,824,670,55a,47a,3c7,35c,2ea,29e
1010011111,220212,22133,10141,3035,1646,1237,825,671,560,47b,3c8,35d,2eb,29f
1010100000,220220,22200,10142,3040,1650,1240,826,672,561,480,3c9,360,2ec,2a0
1010100001,220221,22201,10143,3041,1651,1241,827,673,562,481,3ca,361,2ed,2a1
1010100010,220222,22202,10144,3042,1652,1242,828,674,563,482,3cb,362,2ee,2a2
1010100011,221000,22203,10200,3043,1653,1243,830,675,564,483,3cc,363,300,2a3
1010100100,221001,22210,10201,3044,1654,1244,831,676,565,484,400,364,301,2a4
1010100101,221002,22211,10202,3045,1655,1245,832,677,566,485,401,365,302,2a5
1010100110,221010,22212,10203,3050,1656,1246,833,678,567,486,402,366,303,2a6
1010100111,221011,22213,10204,3051,1660,1247,834,679,568,487,403,367,304,2a7
1010101000,221012,22220,10210,3052,1661,1250,835,680,569,488,404,368,305,2a8
1010101001,221020,22221,10211,3053,1662,1251,836,681,56a,489,405,369,306,2a9
1010101010,221021,22222,10212,3054,1663,1252,837,682,570,48a,406,36a,307,2aa
1010101011,221022,22223,10213,3055,1664,1253,838,683,571,48b,407,36b,308,2ab
1010101100,221100,22230,10214,3100,1665,1254,840,684,572,490,408,36c,309,2ac
1010101101,221101,22231,10220,3101,1666,1255,841,685,573,491,409,36d,30a,2ad
1010101110,221102,22232,10221,3102,2000,1256,842,686,574,492,40a,370,30b,2ae
1010101111,221110,22233,10222,3103,2001,1257,843,687,575,493,40b,371,30c,2af
1010110000,221111,22300,10223,3104,2002,1260,844,688,576,494,40c,372,30d,2b0
1010110001,221112,22301,10224,3105,2003,1261,845,689,577,495,410,373,30e,2b1
1010110010,221120,22302,10230,3110,2004,1262,846,690,578,496,411,374,310,2b2
1010110011,221121,22303,10231,3111,2005,1263,847,691,579,497,412,375,311,2b3
1010110100,221122,22310,10232,3112,2006,1264,848,692,57a,498,413,376,312,2b4
1010110101,221200,22311,10233,3113,2010,1265,850,693,580,499,414,377,313,2b5
1010110110,221201,22312,10234,3114,2011,1266,851,694,581,49a,415,378,314,2b6
1010110111,221202,22313,10240,3115,2012,1267,852,695,582,49b,416,379,315,2b7
1010111000,221210,22320,10241,3120,2013,1270,853,696,583,4a0,417,37a,316,2b8
1010111001,221211,22321,10242,3121,2014,1271,854,697,584,4a1,418,37b,317,2b9
1010111010,221212,22322,10243,3122,2015,1272,855,698,585,4a2,419,37c,318,2ba
1010111011,221220,22323,10244,3123,2016,1273,856,699,586,4a3,41a,37d,319,2bb
1010111100,221221,22330,10300,3124,2020,1274,857,700,587,4a4,41b,380,31a,2bc
1010111101,221222,22331,10301,3125,2021,1275,858,701,588,4a5,41c,381,31b,2bd
